URL,Company Name,CIN,Status,Date of Incorporation,Email,Phone,Address,ROC,Registration Number,Paid Up Capital
https://www.zaubacorp.com/HARGUN-AUTOMOTIVES-PRIVATE-LIMITED-U47739JK2023PTC014899,HARGUN AUTOMOTIVES PRIVATE LIMITED | ZaubaCorp,U47739JK2023PTC014899,Active,2023-08-03,[email],,,ROC Jammu,,
https://www.zaubacorp.com/PGI-ENTERPRISES-PRIVATE-LIMITED-U52109JH2023PTC020893,PGI ENTERPRISES PRIVATE LIMITED | ZaubaCorp,U52109JH2023PTC020893,Active,2023-07-20,[email],,,ROC Jharkhand,,
https://www.zaubacorp.com/AGGENESIS-TRADEBIZ-PRIVATE-LIMITED-U46909GJ2023PTC143103,AGGENESIS TRADEBIZ PRIVATE LIMITED | ZaubaCorp,U46909GJ2023PTC143103,Active,2023-07-20,[email],,,ROC Ahmedabad,,
https://www.zaubacorp.com/SKYWARD-BUILDVISION-PRIVATE-LIMITED-U43299UP2023PTC186831,SKYWARD BUILDVISION PRIVATE LIMITED | ZaubaCorp,U43299UP2023PTC186831,Active,2023-08-07,[email],,,ROC Kanpur,,
https://www.zaubacorp.com/FHC-FINE-MILLS-PRIVATE-LIMITED-U46309KL2023PTC082448,FHC FINE MILLS PRIVATE LIMITED | ZaubaCorp,U46309KL2023PTC082448,Active,2023-07-18,[email],,,ROC Ernakulam,,
https://www.zaubacorp.com/DREAMCONNECT-TECHNOLOGIES-INDIA-PRIVATE-LIMITED-U62013TN2023PTC162107,DREAMCONNECT TECHNOLOGIES (INDIA) PRIVATE LIMITED | ZaubaCorp,U62013TN2023PTC162107,Active,2023-07-20,[email],,,ROC Chennai,,
https://www.zaubacorp.com/BVOKAL-TECHNOLOGIES-PRIVATE-LIMITED-U60200DL2023PTC418144,BVOKAL TECHNOLOGIES PRIVATE LIMITED | ZaubaCorp,U60200DL2023PTC418144,Active,2023-08-04,[email],,,ROC Delhi,,
https://www.zaubacorp.com/AUTOMATEX-SOLUTIONS-PRIVATE-LIMITED-U47219UP2023PTC185605,AUTOMATEX SOLUTIONS PRIVATE LIMITED | ZaubaCorp,U47219UP2023PTC185605,Active,2023-07-14,[email],,,ROC Kanpur,,
https://www.zaubacorp.com/ACTIN-TECHNOLOGIES-INDIA-PRIVATE-LIMITED-U62091PN2023PTC222854,ACTIN TECHNOLOGIES INDIA PRIVATE LIMITED | ZaubaCorp,U62091PN2023PTC222854,Active,2023-08-03,[email],,,ROC Pune,,
https://www.zaubacorp.com/ANEDYA-SYSTEMS-PRIVATE-LIMITED-U62099GJ2023PTC143366,ANEDYA SYSTEMS PRIVATE LIMITED | ZaubaCorp,U62099GJ2023PTC143366,Active,2023-07-27,[email],,,ROC Ahmedabad,,
